Date,SPY,QQQ,GLD,TLT
2024-09-09,0.19109808294101746,0.2683758441489185,0.14182061898251286,0.15045919437609093
2024-09-10,0.19147777905560884,0.2697737749238701,0.14173001013201236,0.1508054447575071
2024-09-11,0.19288071537795354,0.27389835158990944,0.13991596732486195,0.15104992052167274
2024-09-12,0.18872840628213935,0.26164489411621195,0.1393619224992335,0.1504810644792488
2024-09-13,0.18388409456664162,0.2513053810524608,0.14067491203988167,0.15015925308639363
2024-09-16,0.17401083512509793,0.24063304402068894,0.14034636323382305,0.12401813479735466
2024-09-17,0.14728261179579663,0.22118144001754034,0.1352965116971562,0.12448020568524017
2024-09-18,0.1469489984508956,0.22120946982128398,0.13510897874979919,0.1110432563037874
2024-09-19,0.15019114171047754,0.22707933589298204,0.14018601268553688,0.109195803920458
2024-09-20,0.1395113342361906,0.21263233029304612,0.13804615163578732,0.1080440778694125
2024-09-23,0.13937271247991653,0.21251100907036696,0.13806031844667976,0.10528744503957092
2024-09-24,0.13928474636240795,0.21262270000140848,0.13544040490449866,0.10499088101909926
2024-09-25,0.13322456988129247,0.20184771101990143,0.1354019446513646,0.10643516335106723
2024-09-26,0.13332129933276396,0.20249202895775156,0.1317136633994161,0.10509342293246168
2024-09-27,0.12530940863161738,0.19104053767703114,0.13544614986873052,0.10317211672610241
2024-09-30,0.12555076261855486,0.19110858259801453,0.12510330146187762,0.10387796828200554
2024-10-01,0.12627978919159055,0.1922382285169588,0.12730767414580035,0.10365937076021323
2024-10-02,0.1261106408070537,0.19216321736859635,0.12730641547193183,0.10390727498739068
2024-10-03,0.12601612845176585,0.19170741767285898,0.12717946923451579,0.10714191070965709
2024-10-04,0.12587727633825385,0.1886017394630278,0.12085375483629401,0.10912998635209786
2024-10-07,0.12574184852238976,0.18910435253552482,0.11857172549475338,0.10859451180627859
2024-10-08,0.12815284530933124,0.19134236066063182,0.12136010491897024,0.10883370047066758
2024-10-09,0.12938858539876932,0.1922955387181808,0.12287515015958426,0.10964442852379783
2024-10-10,0.12807738105663302,0.18875103277213096,0.1216625559067984,0.10992794295148996
2024-10-11,0.1288198565735459,0.1885363403684557,0.12424270851634722,0.11007105800981395
2024-10-14,0.12811599419516495,0.1871369194136068,0.12181812261519985,0.10655855002432707
2024-10-15,0.11373952650119284,0.16742044233135556,0.12041113982852866,0.1055581076787566
2024-10-16,0.11343885658365127,0.166943567526346,0.1205735473852871,0.09841926501569194
2024-10-17,0.11284198267743363,0.1669606560449294,0.1197541667425744,0.10482602344111935
2024-10-18,0.09784755392769631,0.14294638823522074,0.11846590686910234,0.1049856229159309
2024-10-21,0.09513431992845015,0.14006473042301562,0.11872770593408268,0.11243052150442946
2024-10-22,0.09523362647914828,0.13885400898234657,0.1209256324644045,0.10924037149386376
2024-10-23,0.09728120118704958,0.13612270916035676,0.1279382719318511,0.10906575015103934
2024-10-24,0.09502341742174301,0.1352941680947204,0.12091168718945255,0.11221000108128953
2024-10-25,0.09434206483355624,0.13569829093501987,0.11870620508394664,0.11140881744945215
2024-10-28,0.09452697308086154,0.13463457046827965,0.11868782823197495,0.1054513913386183
2024-10-29,0.09451884567763652,0.1365870637064818,0.1191569279870855,0.10621938784611819
2024-10-30,0.09454124548755082,0.1381702508839609,0.1153492934176321,0.10372515097770328
2024-10-31,0.1003071007815443,0.14098092300898005,0.12097620952816632,0.1043782270186841
2024-11-01,0.1000628151757131,0.1424188606559327,0.11777773937591847,0.11311743450220253
2024-11-04,0.10003555534704461,0.14270964599354266,0.11776706243170602,0.12497153838471282
2024-11-05,0.10572325807184238,0.14671804047670237,0.11163113549571337,0.12675049133485655
2024-11-06,0.12703528740855075,0.16582896206680453,0.14398046557007943,0.14562433025750643
2024-11-07,0.1282020163196306,0.1701333302479137,0.15069682995083464,0.15153566336220547
2024-11-08,0.12819466124642448,0.16876639674017666,0.15017302486386522,0.15625718733877692
2024-11-11,0.12799260495241882,0.1688956444667238,0.1638060967979065,0.15627200364371285
2024-11-12,0.12494309158276198,0.1626397310756625,0.16245827583697797,0.1595255627714345
2024-11-13,0.12493778777877046,0.16293764472089733,0.16467414763393995,0.1598845041368573
2024-11-14,0.12675025583991453,0.16485504639653759,0.16473117873034418,0.16044179044161674
2024-11-15,0.13116694001163634,0.1779793014411446,0.16472209231839657,0.15759440385488718
2024-11-18,0.1281214657639927,0.17549244770245895,0.1745411093802848,0.1570185448766854
2024-11-19,0.12595960628564487,0.17155354830235,0.17525983930325023,0.15794819999461165
2024-11-20,0.12471276866137733,0.17036075429388503,0.17511048435442267,0.15753829227294683
2024-11-21,0.1251571788519848,0.17046342442138268,0.17546991532704015,0.15736657044582886
2024-11-22,0.12444072806482595,0.17046488014616745,0.17657254030931646,0.15723568525541062
2024-11-25,0.12278158963802811,0.1689955569890977,0.19693964370057804,0.17567419478048282
2024-11-26,0.1206811699385099,0.1641379514941937,0.19673646987727464,0.17189073458824763
2024-11-27,0.12090736239591975,0.16625163193443657,0.19624629690140663,0.17276301936416566
2024-11-29,0.12182207407333126,0.16776282034870368,0.19714135773713662,0.1695211478434878
2024-12-02,0.12157448397188579,0.16940727327532001,0.19577925400465654,0.16954382325600106
2024-12-03,0.12131506573236966,0.1694685659383412,0.1959608460597153,0.16342772427398797
2024-12-04,0.1220656750857912,0.1723739775494879,0.19320927309952945,0.16618267275904922
2024-12-05,0.11832386106077875,0.16519960480117504,0.1913934705870432,0.16591089394646938
2024-12-06,0.1183161786345417,0.16547586668065234,0.1896687820329666,0.1650848987710685
2024-12-09,0.11982395360590715,0.1675814224086935,0.19221355656109632,0.16660054528209167
2024-12-10,0.12044212636122714,0.16820801542685196,0.1965410449233504,0.1670388302731927
2024-12-11,0.12189154497632985,0.17323494793006614,0.1958905649488198,0.16945700459969448
2024-12-12,0.12272634677895619,0.17273535228324868,0.19912303382404764,0.17288095852205296
2024-12-13,0.10555559158042745,0.1527730367536571,0.19724600979020798,0.1750739227481133
2024-12-16,0.10556453873388608,0.15579519428194513,0.1973053720306183,0.16807640451868672
2024-12-17,0.1063950238155533,0.15637497159543925,0.1973463796660975,0.1616635910471825
2024-12-18,0.13675730304667946,0.1909491580115557,0.20383911666186316,0.16694099801303655
2024-12-19,0.11577194994472857,0.1756512509007205,0.18510513012437152,0.15351697415977336
2024-12-20,0.11632897784131409,0.1715327506090312,0.1813261845522129,0.14956929290561766
2024-12-23,0.11698995299650686,0.17298367212143262,0.180850194606709,0.14543747156382003
2024-12-24,0.12145884024163066,0.17694058337140034,0.1678109454041231,0.1461619076285055
2024-12-26,0.1210626348495744,0.17680980893297965,0.16688900071097126,0.14046091625716198
2024-12-27,0.12503833328182484,0.18159443122972602,0.1653775746005926,0.13983501158410058
2024-12-30,0.12803042557730593,0.18483135572319687,0.1654833074653224,0.1409273006851159
2024-12-31,0.12287342990228006,0.17219485033279064,0.16612908165588716,0.14143428866903715
2025-01-02,0.12246420319926822,0.17146697969406963,0.16164437063277287,0.14162768817470334
2025-01-03,0.12744960314360126,0.17655126756304806,0.16147783366236426,0.14058019929981244
2025-01-06,0.12849326602996888,0.17903474810681533,0.16065156447181791,0.14078210291126325
2025-01-07,0.1318271331314087,0.18738949566171925,0.15959757569594563,0.1437140517148133
2025-01-08,0.1315505750223033,0.18737765899859088,0.15564366016584139,0.14382545042173261
2025-01-10,0.13795387128779438,0.19324906764244126,0.13178751221090768,0.11844543705390727
2025-01-13,0.13693863899667302,0.19282049440693785,0.13536136947188035,0.11857885599332812
2025-01-14,0.1369803017853825,0.1914576106539378,0.13599520097420065,0.11516398632028622
2025-01-15,0.14645753188764254,0.20127588013729505,0.13544563029228163,0.123482698068806
2025-01-16,0.14634728107932063,0.19995131075726985,0.13376510240878814,0.12457657820463974
2025-01-17,0.1495640145288598,0.20575466082738503,0.13496110525145263,0.12375047099121186
2025-01-21,0.15091609419779062,0.20331756452466623,0.14145490214765627,0.12222246817740731
2025-01-22,0.15178255755782086,0.2063341002899649,0.13950736155891114,0.12185270632368932
2025-01-23,0.15251199844013827,0.20490511821509705,0.13973875013344864,0.12221297311175962
2025-01-24,0.15197442973468947,0.20424960096654807,0.1382113041085297,0.12236781505457515
2025-01-27,0.15734968015285264,0.22143324842525,0.1376686118812959,0.12873442035111898
2025-01-28,0.15774369013120243,0.2193760778542525,0.13719771341097886,0.12666223193535536
2025-01-29,0.1575696462237249,0.21868241635675517,0.13014438765859423,0.12256599494056862
2025-01-30,0.15836044677705785,0.2178338456354878,0.13036254952628645,0.12021769426601818
2025-01-31,0.15860250251103503,0.2132837153876528,0.13035253807281777,0.1208915282693007
2025-02-03,0.15933792561409377,0.21404980951928415,0.12958576718573772,0.12156576418073986
2025-02-04,0.13369089583143956,0.1897501927298387,0.11448512000598243,0.11285383787183527
2025-02-05,0.13394482313797126,0.18946619275289583,0.11470865524232715,0.11384018774477762
2025-02-06,0.1322391563325407,0.18847222994081195,0.11388251841145039,0.11293620316082273
2025-02-07,0.13441892057903335,0.19100419301555224,0.1116743108126555,0.11115358342297404
2025-02-10,0.131978560385352,0.1901562949557609,0.11861815409001376,0.11113569350906868
2025-02-11,0.13198643516970793,0.1902749401536373,0.12000828995549458,0.11287378648361306
2025-02-12,0.1284529947479633,0.1860751082542467,0.11636708526185134,0.11735423517427074
2025-02-13,0.12652206302138982,0.18562303495190455,0.11601946010643205,0.12481634545553925
2025-02-14,0.12574769929764096,0.1834032792025604,0.12786703906125446,0.1243955840962284
2025-02-18,0.12530019210921947,0.1830644876053945,0.1302330269921237,0.12936011911211362
2025-02-19,0.1209524324501297,0.1778964772016591,0.12618137734703977,0.12897676964246796
2025-02-20,0.12111214444527973,0.1759601625345539,0.1257019230760808,0.12848828544923263
2025-02-21,0.12718796768426213,0.17882678857643694,0.12623558491366155,0.12747216095232375
2025-02-24,0.1280517078133475,0.182499802147821,0.1262508283033381,0.1275417815816246
2025-02-25,0.1203025639874262,0.18035179494098963,0.1336520200449167,0.13299604074472768
2025-02-26,0.12028468986858976,0.18009230930686154,0.1282633569860875,0.13315543425170806
2025-02-27,0.1296608967359449,0.1980460127708551,0.1385506755548701,0.13552785220707594
2025-02-28,0.1267273299433508,0.19168788172591333,0.1398648116599377,0.13147742628807094
2025-03-03,0.13658022610032872,0.20072247874385654,0.1429577399236273,0.13144867016947218
2025-03-04,0.13675201518964258,0.19349343612099193,0.14239469860213314,0.137924794638725
2025-03-05,0.1378683113502041,0.19699586800889735,0.13704444759424933,0.1388363809074616
2025-03-06,0.14447023069378306,0.20617806428290744,0.1382983425373821,0.1381906906282794
2025-03-07,0.14453550117418526,0.20780197620226643,0.13802058762630712,0.13625911915241082
2025-03-10,0.16140486841348844,0.23272044885063523,0.1407141948472255,0.13854708942447727
2025-03-11,0.15865741699126457,0.2198707836667237,0.13923821393017888,0.1371367698750049
2025-03-12,0.15694551720096536,0.21766444639701416,0.1380310253450412,0.1384975885322232
2025-03-13,0.15995045382851653,0.22197244928227425,0.14419784237118205,0.1402082317992313
2025-03-14,0.1724352736451317,0.23508644415070687,0.13937404397915423,0.14112753004088363
2025-03-17,0.1746081328091566,0.23659501644563574,0.1396841058958063,0.13991136766603463
2025-03-18,0.17597980719348724,0.2398490575378215,0.14206580366470353,0.1395282758133415
2025-03-19,0.17819290250937206,0.24047425538281328,0.14045590483597198,0.1399365402861513
2025-03-20,0.17730628793446832,0.2394747204882569,0.14033270405910434,0.13204627030905117
2025-03-21,0.1765061761217604,0.23896268888743422,0.14276380442439077,0.13334412574340518
2025-03-24,0.18467924767918076,0.24659889404624946,0.1439448856330782,0.1354656572671481
2025-03-25,0.18341176923298913,0.24410260810316742,0.13681060730270012,0.1351217932648965
2025-03-26,0.18567377680456348,0.24857127207565324,0.13617127500702153,0.13519556722469311
2025-03-27,0.18564913727655954,0.2485054790289171,0.14056280835110582,0.12907654012055136
2025-03-28,0.1888966690409099,0.25180471551802913,0.1395128901095852,0.12630464493157154
2025-03-31,0.1908281713580627,0.2508566548433734,0.13500792052837762,0.1284684172468608
2025-04-01,0.19079936142539078,0.2527612717682063,0.1289870010158089,0.12339268054217886
2025-04-02,0.19207555854917638,0.2546694895618167,0.12890917770031834,0.12352140776977434
2025-04-03,0.2348714883058426,0.29231235276849254,0.13099146385724172,0.12369690580940619
2025-04-04,0.28089586452060883,0.33264190041610603,0.14998142889756316,0.12283130335993495
2025-04-07,0.2810963551842971,0.3334283054348445,0.1630005768466816,0.152634606988788
2025-04-08,0.28263831789479377,0.3346434151094204,0.1585524079446511,0.1533019535109408
2025-04-09,0.42792880111382414,0.4969298288665461,0.1900463057054563,0.15329360061076933
2025-04-10,0.4429895203636807,0.505139240961883,0.19344930200210395,0.17075663398652524
2025-04-11,0.44386414459573553,0.5060616038247213,0.19641957142280406,0.16698250561680536
2025-04-14,0.44323719482258833,0.503700120432041,0.19654717230193997,0.16879659170848263
2025-04-15,0.4423169003042214,0.5037904291867151,0.19601827923852483,0.16646722748881632
2025-04-16,0.44439272832756505,0.5080111152037404,0.21327648779214206,0.16636795981481226
2025-04-17,0.44236160132642427,0.5029790222644682,0.21301686405229003,0.1678452094279336
2025-04-21,0.4459116872016429,0.5060108681232364,0.22593022775726646,0.17442924466324702
2025-04-22,0.4481964733819152,0.5019899063934875,0.22943819481351727,0.1720980204966527
2025-04-23,0.4504334606525259,0.506872921047648,0.24368344469343978,0.17435005616227298
2025-04-24,0.4546008327040034,0.5126695339052049,0.24554800946501554,0.17688410593076756
2025-04-25,0.453400935949076,0.510827376062458,0.2461007085864714,0.17627757068309446
2025-04-28,0.4492958724923892,0.505994423584115,0.24783600183098292,0.17679254809430592
2025-04-29,0.4490947063220407,0.5060080427541402,0.25095038812221293,0.1779295436363969
2025-04-30,0.4480072759554289,0.50343148465288,0.25165877842869316,0.17939014604445278
2025-05-01,0.4473381747856861,0.5033612609548512,0.26074116110476475,0.18015623214057955
2025-05-02,0.44933781978262183,0.5048995718358598,0.26055612015661916,0.1823756288282271
2025-05-05,0.44961067015433337,0.5052648597974069,0.27067856488253134,0.18230395876179528
2025-05-06,0.44713652666597464,0.5025856687831209,0.2787567393119368,0.18070507163392377
2025-05-07,0.44726947219496316,0.5024314656275327,0.2844043104425719,0.18128087347812286
2025-05-08,0.4464100623921205,0.500292954137548,0.29223070129631945,0.18305997206141333
2025-05-09,0.4463520962657686,0.4999427558426768,0.29090256709848183,0.18306062727048011
2025-05-12,0.45186249317963,0.5059499872952368,0.3041893091355133,0.1794107260143722
2025-05-13,0.4518527080747593,0.5070524269271922,0.30196340182557113,0.1763132542946186
2025-05-14,0.45184990139107617,0.5069314807310056,0.30882358721446895,0.17557507432825648
2025-05-15,0.4517471538938553,0.5068547837764303,0.3119209492656863,0.17843858318509276
2025-05-16,0.42497596590303355,0.4772825569564724,0.31364334763450785,0.17791241507937972
2025-05-19,0.38200779301411986,0.43280631543544634,0.30658297195764883,0.17366112780079043
2025-05-20,0.38230509823880426,0.43370181883299347,0.30154480566273867,0.1534310641448918
2025-05-21,0.38289624830971575,0.43178339863821513,0.30169792583971916,0.15177050526350006
2025-05-22,0.2405055320642375,0.26893044288787404,0.2866187427736409,0.15150323797779097
2025-05-23,0.1994676824015916,0.2346391566949175,0.2850085733830195,0.13028408879834705
2025-05-27,0.20149785235509665,0.23771177551442838,0.28546410896988667,0.13598352285143248
2025-05-28,0.20233769723553593,0.23907309459140774,0.28494777591907444,0.13450240444479172
2025-05-29,0.20161208663361066,0.23898673141072094,0.28504423090088254,0.13709681170065025
2025-05-30,0.18726274675978308,0.21642629497570626,0.2695836856352494,0.13600476042624085
2025-06-02,0.18717902532973146,0.2159150698392267,0.2802178775153802,0.1386554950790279
2025-06-03,0.16756261932768443,0.19588384130903463,0.26635874085691574,0.12948144582869414
2025-06-04,0.15583742556735328,0.18709119617660838,0.2638940739401893,0.13717602287737043
2025-06-05,0.1540887628712883,0.18396794191264643,0.2544112693773291,0.13408309803237783
2025-06-06,0.14636924978592533,0.1710253126625254,0.25412975577302516,0.1346955027245531
2025-06-09,0.14596715171969332,0.169930986750186,0.25245873639251465,0.13248248410482374
2025-06-10,0.14598257778991988,0.16961269801644888,0.2489914678580701,0.13195116228313117
2025-06-11,0.14662855901936814,0.1708231395164747,0.24778349076762413,0.12941541884586433
2025-06-12,0.1464941558017087,0.1704755810550183,0.2490152138364348,0.13352342497485173
2025-06-13,0.1514184972190609,0.1746433437527886,0.2425094494147209,0.1340202278627997
2025-06-16,0.14832877593591734,0.17411577581091023,0.24713952578729312,0.13355475641662465
2025-06-17,0.1498336143399022,0.17616279428592824,0.23218276379095237,0.13791424181989584
2025-06-18,0.14676044770148017,0.17261970141943153,0.21769198831951453,0.13763312892638752
2025-06-20,0.14824595563955137,0.17388435712492573,0.2132937585728694,0.13702130232417561
2025-06-23,0.14933665149652361,0.1734831212247362,0.20505396674978507,0.13360969799372438
2025-06-24,0.15120944495325014,0.17677146770484875,0.20951201527198074,0.13521432260984034
2025-06-25,0.12025777419395942,0.13687582795084077,0.19178084216514543,0.13221562913316698
2025-06-26,0.12076908714458383,0.13299210744081025,0.19163224437869233,0.13210352454122332
2025-06-27,0.12120390748909937,0.13252256658328052,0.18890326380868802,0.13197367734883586
2025-06-30,0.12117957031068793,0.13316447479000618,0.18649579244396933,0.13255793303013977
2025-07-01,0.12042509048714735,0.1363610343591375,0.1837618255307693,0.13258094983906574
2025-07-02,0.12078131208972953,0.13721389855031985,0.18103423038734695,0.13377737707549694
2025-07-03,0.12129691368360483,0.13821703372062294,0.1747848010240344,0.13365707237974753
2025-07-07,0.1113872698704605,0.1328778834882904,0.1735519563721466,0.12656448119716313
2025-07-08,0.1115476016739884,0.132984054445255,0.17433056526647633,0.12602254868238072
2025-07-09,0.10879838247228654,0.12886527022185545,0.1623555824951817,0.12916935355974243
2025-07-10,0.09403632617587747,0.11369758004749085,0.15471086631480593,0.12315093362919864
2025-07-11,0.0926400924416744,0.11277270020934932,0.15685473070249642,0.12929333459246273
2025-07-14,0.09245482810774523,0.11284290561087715,0.15650014762703612,0.12654153962834755
2025-07-15,0.09379995742818317,0.11233338211138551,0.15573002049641574,0.1279543402375996
2025-07-16,0.09322436374910942,0.11114811099577006,0.13542174465505796,0.1223974481119956
2025-07-17,0.09338590779897553,0.11127350392167426,0.1331322686926668,0.12228462492408852
2025-07-18,0.09348303954397556,0.11161337995006246,0.13195016712416796,0.11242147677454435
2025-07-21,0.09138050749888121,0.1081997427602456,0.1385832307907402,0.11561121956499061
2025-07-22,0.08803846192239104,0.10806548161848163,0.13451535217614774,0.11055808004179232
2025-07-23,0.09022432036895785,0.10832010985023403,0.13968397683662598,0.11190633683780604
2025-07-24,0.08960213650772088,0.107451556513586,0.14105030289053322,0.11106778535352897
2025-07-25,0.08881817506390852,0.10629147641672299,0.14293236429272885,0.11222856806831505
2025-07-28,0.08882204426893407,0.1063320574856512,0.13902643270502116,0.10799450852904746
2025-07-29,0.08108754016636664,0.09756462474441609,0.13321627317380408,0.11554382709923165
2025-07-30,0.07848060126681983,0.09137088736921317,0.13607129647620697,0.11250287844220958
2025-07-31,0.07413839503098746,0.08718578903585393,0.1378679440828555,0.1069989077697012
2025-08-01,0.09103099815811905,0.10775741035424412,0.15021103082376427,0.11092916132561793
2025-08-04,0.0972148946255802,0.11691341285984871,0.15117518774743297,0.11089187683845128
2025-08-05,0.09637587784994149,0.11792997000848318,0.1509355898585053,0.11085791124665466
2025-08-06,0.09393804414280972,0.11546780083817895,0.1435532029451636,0.1105069437937472
2025-08-07,0.09413591980731054,0.11554694839055182,0.14522450235434833,0.11059053993349144
2025-08-08,0.09412028843471368,0.11553429692851126,0.14515229234905394,0.11028224380893012
2025-08-11,0.09396484279999885,0.11619190661779746,0.14127916069963758,0.10878729562215662
2025-08-12,0.09741516018741256,0.11974646651777522,0.13732783885325425,0.10561807854136761
2025-08-13,0.09746673253920655,0.11591626123819716,0.13520262783473547,0.108579823004962
2025-08-14,0.09709814583294599,0.11520409860141154,0.13552430054187717,0.10914797064804696
2025-08-15,0.09559473547140665,0.1138904819354283,0.13406233268720585,0.10923503142247601
2025-08-18,0.09229954800367664,0.11093863370784368,0.13412724868476364,0.1059409189847143
2025-08-19,0.09417032648169402,0.11923138029059156,0.13151615929670116,0.10716515959369778
2025-08-20,0.0935563486303954,0.11946547110772537,0.13412185329682796,0.10292175607759307
2025-08-21,0.09434064656165095,0.12029407982759477,0.13444254069493997,0.1038806233648548
2025-08-22,0.10278417340156959,0.1274848879561574,0.13515352893137714,0.09776829435774177
2025-08-25,0.10400469989485839,0.12775274663156108,0.13489441827846824,0.09797278316650011
2025-08-26,0.1031997393315883,0.12807851539026194,0.13572418009256157,0.09544229552738294
2025-08-27,0.10305652557492631,0.12808901948307805,0.13516389549954644,0.095563825165543
2025-08-28,0.10225409040468635,0.127313310335637,0.13636116664928988,0.09707010527193763
2025-08-29,0.10417946682414782,0.1322995811542221,0.13866641734209104,0.09972509310824197
2025-09-02,0.1068908273221888,0.13402023699547522,0.14784951724733808,0.10207088122618407
2025-09-03,0.10777388508359338,0.1348704303523073,0.14713447694915957,0.10560059804427326
2025-09-04,0.10768147137553491,0.13664570340433657,0.1424243201722026,0.10644045362522303
2025-09-05,0.10820779845566413,0.13659806624580131,0.1444701683675187,0.11444649400639559
2025-09-08,0.10782662754458458,0.13705624246247722,0.14262358238887032,0.11897470857719597
2025-09-09,0.10790035462774102,0.13701512557003054,0.14073294861733188,0.1185450701319577
2025-09-10,0.1075964871749302,0.13684887444888305,0.14073950187029308,0.10989395598928459
2025-09-11,0.10948546885554214,0.13761174899435383,0.12776120954679243,0.10955095761242145
2025-09-12,0.1085816795877448,0.13664566576764303,0.12750630500033794,0.11075461371283812
2025-09-15,0.09519536872834727,0.12276654503058884,0.11907642826474409,0.10736030563970839
2025-09-16,0.08708635854035646,0.11296001196371025,0.1188314179880947,0.1072827377398115
2025-09-17,0.08526292098177454,0.1107023600429368,0.12268499271716105,0.10752081161145305
2025-09-18,0.0838557817309528,0.10812177792652174,0.1234465081828387,0.1106573198444979
2025-09-19,0.08356993345018562,0.10904039632791881,0.12448972561826259,0.11069375877131787
2025-09-22,0.08206330140078082,0.10706344984890764,0.13110662515398575,0.11043156840946441
2025-09-23,0.08394418369374113,0.1089391948915336,0.11994447881508243,0.11198999972212406
2025-09-24,0.08021472289835568,0.1045811378747786,0.12500585328801037,0.11149385639519639
2025-09-25,0.08143766866601035,0.10567741039346805,0.12500296960932872,0.10922158426791462
2025-09-26,0.08270919545752277,0.1060045580602575,0.12146050183706901,0.10671379416616832
2025-09-29,0.08231561079519316,0.10528622815926571,0.1261609714619487,0.10615437407998624
2025-09-30,0.08259374272857901,0.10525603315698083,0.12527001249046296,0.10615682751181763
2025-10-01,0.08039487547285065,0.09567706576452838,0.1217992037515791,0.10543023894249215
2025-10-02,0.0794468374030204,0.09286878122778233,0.12336382135579753,0.1055201910738952
2025-10-03,0.07782137728433577,0.09260458153869303,0.12121790744822733,0.10437704275080363
2025-10-06,0.06658135578303263,0.08541614930405865,0.12666301077849265,0.10584986056121326
2025-10-07,0.06609015378405282,0.08687447704535643,0.12450166756222299,0.10631600844527528
2025-10-08,0.06694430321606164,0.09099258983824812,0.1283709313566907,0.10622230626177197
2025-10-09,0.06804128308811044,0.0915147941214577,0.1462566221579344,0.10616370928580851
2025-10-10,0.10612371556775675,0.13973226214191928,0.14680720341747655,0.11388872588315094
2025-10-13,0.11305630344909712,0.14675226257511573,0.15637663266643265,0.11123653910435274
2025-10-14,0.11047678969588573,0.14579324645500938,0.14707572135624447,0.10455698528818205
2025-10-15,0.11018367686382576,0.1455235136698918,0.15103499623468217,0.10165946778960716
2025-10-16,0.11029042088452669,0.14474814041017076,0.15642421101470758,0.1015960810543489
2025-10-17,0.11071988845332877,0.1455068852293774,0.17129460806173014,0.09324254355158051
2025-10-20,0.11403708088362523,0.14869736149803062,0.19282250711880738,0.08612552801673017
2025-10-21,0.11403235920657082,0.14879448352434707,0.28050343780823683,0.08478862694482327
2025-10-22,0.11532106315799548,0.15239194669487238,0.28075244163818214,0.08362084135733484
2025-10-23,0.11417714540681409,0.15322000820057585,0.28025314131994056,0.08462390338325668
2025-10-24,0.11613071152228975,0.15530717070679248,0.28105807940405697,0.08342782550689792
2025-10-27,0.1196782505428443,0.1610480159852524,0.2951125283181017,0.08367699290658366
2025-10-28,0.11948452321694236,0.1616169130305595,0.2965285557744606,0.08376895468810829
2025-10-29,0.11926159692140385,0.16120336405439803,0.2955670750356653,0.08896039661446153
2025-10-30,0.12410374506677709,0.1679718868077791,0.29886499259535193,0.08513378993762721
2025-10-31,0.1242434984006915,0.1675591873860457,0.299138294326196,0.08545673572318196
2025-11-03,0.12376110445921656,0.1675639542653806,0.29601209320047467,0.08678885843876781
2025-11-04,0.12791586958056442,0.17781112932122187,0.3015074720562762,0.08472124713308145
2025-11-05,0.12764474060582826,0.1778684691707255,0.3010533494082258,0.08999458299207637
2025-11-06,0.13110438208393438,0.18659234225771582,0.30117505627960905,0.09368612377179451
2025-11-07,0.1302249411659425,0.18675212612376374,0.3012126810774437,0.09388868665907078
2025-11-10,0.13729277708713103,0.19647568076900018,0.30726739670303543,0.09081936260070037
2025-11-11,0.1370928958462249,0.1967823271081609,0.30677715653841164,0.09133894028186818
2025-11-12,0.13688278763223646,0.19656877956650487,0.3093202419599768,0.09138009257649861
2025-11-13,0.14582612802799705,0.2058785862248302,0.31042829453321297,0.09428380361996644
2025-11-14,0.14582850380766857,0.20545098730659456,0.315714609229888,0.09557074263561043
2025-11-17,0.1479855248230903,0.20588605294139173,0.3137600316045655,0.09294414737134502
2025-11-18,0.14955261495673514,0.20834001833213286,0.3140705083191208,0.09143200615238947
2025-11-19,0.1488973975754965,0.2062257952179107,0.31060245942930464,0.09157655660214803
2025-11-20,0.1548197870390559,0.21684789111822783,0.30542781483286024,0.09229984861513742
2025-11-21,0.13660360621065248,0.19360194462215605,0.30428626234707473,0.07931758319076782
2025-11-24,0.13601742331047484,0.19808559902525896,0.29952232167792064,0.08126000399785338
2025-11-25,0.13843651126543866,0.19768478484492769,0.29883423866421105,0.08104647872351553
2025-11-26,0.13920086092628928,0.19825011350594662,0.2953644933543803,0.0819101669248447
2025-11-28,0.1379413112139229,0.19890602396050616,0.2894058959201988,0.07983570927436054
2025-12-01,0.13822465663656155,0.19862849077778022,0.2845192107833344,0.09168564178240159
2025-12-02,0.1352671786601121,0.19663531839538467,0.263497987787708,0.09069010967562993
2025-12-03,0.13551862964702677,0.19668387974206464,0.18360490936722665,0.08969925917915743
2025-12-04,0.13437763249341314,0.19430181538610303,0.18359112999030783,0.09039974723624039
2025-12-05,0.13355964620859462,0.193274143574103,0.18351382400423796,0.08943555059653974
2025-12-08,0.1320591989087477,0.1911590708107769,0.1833874666772707,0.08949693596244158
2025-12-09,0.12753960473661435,0.1839855273950485,0.16241221105959547,0.0886747195560191
2025-12-10,0.12879416759449352,0.18295572896735599,0.1602595511744301,0.08923838072871038
2025-12-11,0.12895806430043935,0.18259533646719592,0.16105755251910284,0.08529869380409229
2025-12-12,0.1287755697123971,0.18560779278816464,0.1531861345972067,0.08782984685013409
2025-12-15,0.12850430625441095,0.18529953623305848,0.15151598835319605,0.08782363827870457
2025-12-16,0.12860327151441747,0.18472551244685403,0.15164407219674833,0.08848145302659288
2025-12-17,0.1279551292596243,0.183192930471371,0.1402819046124928,0.08805055460753951
2025-12-18,0.1294993801061795,0.18743405565477478,0.1387651137324878,0.08404414874907967
2025-12-19,0.12655707156766277,0.18354052122568798,0.13833988614800297,0.08188923963485693
2025-12-22,0.12762638029071485,0.18344756894086253,0.14999937073581346,0.08189675150272488
2025-12-23,0.1202314419951903,0.17227140854497086,0.13536778769844435,0.08218272135336564
